Note: can't find the initialization file spinit.
Using SPARSE 1.3 as Direct Linear Solver

Note: Compatibility modes selected: ps


Circuit: tps70933 vendor model compatibility startup probe

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
e.xldo.x_u1_u1.ein#branch                    0
e.xldo.e_u1_abm7#branch                      0
e.xldo.e_u1_abm6#branch                      0
e.xldo.x_u1_u6.e_abmgate#branch               0
e.xldo.e_u1_e2#branch                        0
e.xldo.e_u1_abm8#branch           -2.52209e-23
v.xldo.v_u1_v4#branch                        0
v.xldo.v_u1_v5#branch                        0
v.xldo.v_u1_v3#branch                        0
v.xldo.v_u1_vhys#branch                      0
vsource#branch                               0
a.xldo.ae_u1_e2#branch_1_0                   0

 Reference value :  2.06799e-09 Reference value :  2.53388e-09 Reference value :  2.97364e-09 Reference value :  3.68820e-09 Reference value :  6.38834e-09 Reference value :  1.08787e-08 Reference value :  1.61526e-08 Reference value :  2.00227e-08 Reference value :  2.44095e-08 Reference value :  2.96866e-08 Reference value :  3.35051e-08 Reference value :  3.80421e-08 Reference value :  4.67368e-08 Reference value :  5.32016e-08 Reference value :  5.78280e-08Warning: singular matrix:  check nodes en and e.xldo.e_u1_abm8#branch

 Reference value :  6.60903e-08 Reference value :  7.78521e-08 Reference value :  8.83458e-08 Reference value :  9.80480e-08 Reference value :  1.09383e-07 Reference value :  1.20738e-07 Reference value :  1.34287e-07Warning: singular matrix:  check nodes en and e.xldo.e_u1_abm8#branch

 Reference value :  1.48747e-07 Reference value :  1.62327e-07 Reference value :  1.76319e-07 Reference value :  1.88867e-07 Reference value :  2.02924e-07 Reference value :  2.17304e-07Warning: singular matrix:  check nodes en and e.xldo.e_u1_abm8#branch

 Reference value :  2.32097e-07 Reference value :  2.45806e-07Warning: singular matrix:  check nodes en and e.xldo.e_u1_abm8#branch

 Reference value :  2.62370e-07 Reference value :  2.76247e-07Warning: singular matrix:  check nodes en and e.xldo.e_u1_abm8#branch

 Reference value :  2.90946e-07Warning: singular matrix:  check nodes en and e.xldo.e_u1_abm8#branch

 Reference value :  3.04293e-07 Reference value :  3.18715e-07 Reference value :  3.34821e-07 Reference value :  3.50801e-07 Reference value :  3.67200e-07 Reference value :  3.84651e-07 Reference value :  3.99805e-07 Reference value :  4.14848e-07 Reference value :  4.31754e-07 Reference value :  4.46482e-07 Reference value :  4.65703e-07 Reference value :  4.85074e-07 Reference value :  5.08815e-07 Reference value :  5.26583e-07 Reference value :  5.45481e-07 Reference value :  5.66281e-07 Reference value :  5.92732e-07 Reference value :  6.11404e-07 Reference value :  6.33178e-07 Reference value :  6.54454e-07 Reference value :  6.83825e-07 Reference value :  7.06187e-07 Reference value :  7.27416e-07 Reference value :  7.53970e-07 Reference value :  7.76793e-07 Reference value :  7.94700e-07 Reference value :  8.26022e-07 Reference value :  8.47196e-07 Reference value :  8.79278e-07 Reference value :  9.17646e-07 Reference value :  9.68329e-07 Reference value :  9.94914e-07 Reference value :  1.01886e-06 Reference value :  1.04409e-06 Reference value :  1.25911e-06 Reference value :  1.35170e-06doAnalyses: TRAN:  Timestep too small; time = 7.10588e-06, timestep = 1.25e-18: trouble with node "e.xldo.e_u1_abm8#branch"


run simulation(s) aborted
ngspice-42 done
