Note: can't find the initialization file spinit.
Using SPARSE 1.3 as Direct Linear Solver

Note: Compatibility modes selected: ps


Circuit: tps70933 vendor model compatibility startup probe

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
e.xldo.x_u1_u1.ein#branch                    0
e.xldo.e_u1_abm7#branch                      0
e.xldo.e_u1_abm6#branch                      0
e.xldo.x_u1_u6.e_abmgate#branch               0
e.xldo.e_u1_e2#branch                        0
e.xldo.e_u1_abm8#branch           -2.52209e-23
v.xldo.v_u1_v4#branch                        0
v.xldo.v_u1_v5#branch                        0
v.xldo.v_u1_v3#branch                        0
v.xldo.v_u1_vhys#branch                      0
vsource#branch                               0
a.xldo.ae_u1_e2#branch_1_0                   0

 Reference value :  2.56997e-09 Reference value :  2.90521e-09 Reference value :  3.27934e-09 Reference value :  3.89564e-09 Reference value :  6.33628e-09 Reference value :  1.09723e-08 Reference value :  1.52150e-08 Reference value :  1.87386e-08 Reference value :  2.32974e-08 Reference value :  2.71881e-08 Reference value :  3.14947e-08 Reference value :  3.61703e-08 Reference value :  4.01554e-08 Reference value :  4.42013e-08 Reference value :  4.92525e-08 Reference value :  5.21564e-08 Reference value :  5.29706e-08 Reference value :  5.39997e-08 Reference value :  5.50306e-08 Reference value :  5.60598e-08 Reference value :  5.70820e-08 Reference value :  5.80929e-08 Reference value :  5.81066e-08 Reference value :  5.81233e-08 Reference value :  5.81391e-08 Reference value :  5.81559e-08 Reference value :  5.81736e-08 Reference value :  5.81895e-08 Reference value :  5.82034e-08 Reference value :  5.82170e-08 Reference value :  5.82358e-08 Reference value :  5.82491e-08 Reference value :  5.82650e-08 Reference value :  5.82796e-08 Reference value :  5.82954e-08 Reference value :  5.83103e-08 Reference value :  5.83274e-08 Reference value :  5.83418e-08 Reference value :  5.83576e-08 Reference value :  5.83735e-08 Reference value :  5.83895e-08 Reference value :  5.84078e-08 Reference value :  5.84233e-08 Reference value :  5.84370e-08 Reference value :  5.84524e-08 Reference value :  5.84708e-08 Reference value :  5.84856e-08 Reference value :  5.85034e-08 Reference value :  5.85202e-08 Reference value :  5.85358e-08 Reference value :  5.85526e-08 Reference value :  5.85685e-08 Reference value :  5.85841e-08 Reference value :  5.86013e-08 Reference value :  5.86176e-08 Reference value :  5.87811e-08 Reference value :  5.88362e-08 Reference value :  5.89071e-08 Reference value :  5.93229e-08 Reference value :  5.93762e-08 Reference value :  5.94294e-08 Reference value :  5.97446e-08 Reference value :  5.97576e-08 Reference value :  6.00044e-08 Reference value :  6.00482e-08 Reference value :  6.04307e-08 Reference value :  6.04640e-08 Reference value :  6.05054e-08 Reference value :  6.05424e-08 Reference value :  6.05766e-08 Reference value :  6.06118e-08 Reference value :  6.06547e-08 Reference value :  6.06839e-08 Reference value :  6.07178e-08 Reference value :  6.07546e-08 Reference value :  6.07898e-08 Reference value :  6.08222e-08 Reference value :  6.08558e-08 Reference value :  6.08901e-08 Reference value :  6.09249e-08 Reference value :  6.09601e-08 Reference value :  6.09920e-08 Reference value :  6.10220e-08 Reference value :  6.10511e-08 Reference value :  6.10804e-08 Reference value :  6.11116e-08 Reference value :  6.11363e-08 Reference value :  6.11664e-08 Reference value :  6.12018e-08 Reference value :  6.12324e-08 Reference value :  6.12587e-08 Reference value :  6.12909e-08 Reference value :  6.13195e-08 Reference value :  6.13460e-08 Reference value :  6.28610e-08 Reference value :  6.36413e-08 Reference value :  6.36573e-08 Reference value :  6.44423e-08 Reference value :  6.60640e-08 Reference value :  7.00739e-08 Reference value :  7.17230e-08 Reference value :  7.18979e-08 Reference value :  7.19440e-08 Reference value :  7.26043e-08 Reference value :  7.45081e-08 Reference value :  7.91837e-08 Reference value :  7.92101e-08 Reference value :  7.92245e-08 Reference value :  7.92482e-08 Reference value :  7.92668e-08 Reference value :  7.92896e-08 Reference value :  7.93058e-08 Reference value :  7.93201e-08 Reference value :  7.93418e-08 Reference value :  7.93601e-08 Reference value :  7.93750e-08 Reference value :  7.94000e-08 Reference value :  7.94194e-08 Reference value :  7.94360e-08 Reference value :  7.94579e-08 Reference value :  7.94733e-08 Reference value :  7.94937e-08 Reference value :  7.95183e-08 Reference value :  7.95396e-08 Reference value :  7.95664e-08 Reference value :  7.95907e-08 Reference value :  7.96120e-08 Reference value :  7.96231e-08 Reference value :  7.96390e-08 Reference value :  7.96489e-08 Reference value :  7.96645e-08 Reference value :  7.96884e-08 Reference value :  7.97089e-08 Reference value :  7.97282e-08 Reference value :  7.97490e-08 Reference value :  7.97646e-08 Reference value :  7.97817e-08 Reference value :  7.97921e-08 Reference value :  7.98034e-08 Reference value :  7.98193e-08 Reference value :  7.98391e-08 Reference value :  7.98637e-08 Reference value :  7.98880e-08 Reference value :  7.98987e-08 Reference value :  7.99103e-08 Reference value :  7.99270e-08 Reference value :  7.99424e-08 Reference value :  7.99632e-08 Reference value :  7.99833e-08 Reference value :  8.00008e-08 Reference value :  8.00213e-08 Reference value :  8.00393e-08 Reference value :  8.03269e-08 Reference value :  8.03410e-08 Reference value :  8.03544e-08 Reference value :  8.03715e-08 Reference value :  8.03945e-08 Reference value :  8.04165e-08 Reference value :  8.04371e-08 Reference value :  8.04564e-08 Reference value :  8.04706e-08 Reference value :  8.04891e-08 Reference value :  8.05124e-08 Reference value :  8.05298e-08 Reference value :  8.05413e-08 Reference value :  8.05610e-08 Reference value :  8.36297e-08 Reference value :  8.67610e-08 Reference value :  8.68217e-08 Reference value :  8.68794e-08 Reference value :  8.69386e-08 Reference value :  8.69969e-08 Reference value :  8.70552e-08 Reference value :  8.71136e-08 Reference value :  8.71716e-08 Reference value :  8.72306e-08 Reference value :  8.72872e-08 Reference value :  8.73454e-08 Reference value :  8.74040e-08 Reference value :  8.74640e-08 Reference value :  8.75204e-08 Reference value :  8.75776e-08 Reference value :  8.76357e-08 Reference value :  8.76908e-08 Reference value :  8.77487e-08 Reference value :  8.78072e-08 Reference value :  8.78674e-08 Reference value :  8.79221e-08 Reference value :  8.79738e-08 Reference value :  8.80307e-08 Reference value :  8.80873e-08 Reference value :  8.81480e-08 Reference value :  8.82064e-08 Reference value :  8.82630e-08 Reference value :  8.83200e-08 Reference value :  8.83810e-08 Reference value :  8.84414e-08 Reference value :  8.84998e-08 Reference value :  8.85565e-08 Reference value :  8.86151e-08 Reference value :  8.86716e-08 Reference value :  8.87280e-08 Reference value :  8.87864e-08 Reference value :  8.88439e-08 Reference value :  8.89052e-08 Reference value :  8.89619e-08 Reference value :  8.90201e-08 Reference value :  8.90786e-08 Reference value :  8.91365e-08 Reference value :  8.91962e-08 Reference value :  8.92522e-08 Reference value :  8.93097e-08 Reference value :  8.93662e-08 Reference value :  8.94262e-08 Reference value :  8.94832e-08 Reference value :  8.95407e-08 Reference value :  8.96000e-08 Reference value :  8.96583e-08 Reference value :  8.97157e-08