        81  8.504913E-05  1.829342E-05 -1.973135E-04
        82  8.060405E-05  2.027059E-05 -1.970124E-04
        83  7.676265E-05  1.974734E-05 -1.973708E-04
        84  7.385218E-05  2.002400E-05 -1.987905E-04
        85  7.001155E-05  1.956085E-05 -2.017051E-04
        86  7.009650E-05  1.369614E-05 -1.987678E-04
        87  6.879679E-05  1.069492E-05 -1.952677E-04
        88  6.991656E-05  6.072410E-06 -1.882104E-04
        89  7.483939E-05  3.029601E-06 -1.820911E-04
        90  2.040201E-05  3.985373E-05  5.273663E-05
        91  1.763738E-05  3.566132E-05  3.652873E-05
        92  1.044751E-05  2.329967E-05  2.682215E-05
        93  6.905040E-06  5.741770E-06  2.280052E-05
        94  7.130837E-06 -1.271348E-05  2.396824E-05
        95  1.349183E-05 -2.832065E-05  3.116744E-05
        96  1.895860E-05 -3.662705E-05  4.588681E-05
        97  1.385164E-04 -4.919960E-05  4.389401E-05
        98  1.322886E-04 -6.169431E-05  2.282275E-05
        99  1.112599E-04 -7.409406E-05  1.414629E-05
       100  8.233860E-05 -7.994541E-05  8.751411E-06
       101  5.153345E-05 -7.255958E-05  9.756488E-06
       102  3.053594E-05 -6.201306E-05  1.970256E-05
       103  1.844487E-05 -4.418582E-05  3.849371E-05
       104  1.404033E-04 -4.563579E-05  4.949143E-05
       105  1.627277E-04 -1.437990E-05  1.653255E-05
       106  1.639727E-04  1.358109E-05  1.827841E-05
       107  1.546723E-04  3.700588E-05  2.489752E-05
       108  1.396693E-04  4.961312E-05  3.705824E-05
       109  1.380119E-04  4.999100E-05  3.930342E-05
       110  1.368338E-04  5.086061E-05  3.944013E-05
       111  1.352596E-04  5.166765E-05  3.929668E-05
       112  1.341373E-04  5.250476E-05  3.837136E-05
       113  1.335473E-04  5.354405E-05  3.712150E-05
       114  1.331705E-04  5.508513E-05  3.443939E-05
       115  3.905036E-05  7.127809E-05  1.766877E-05
       116  6.558884E-05  8.269478E-05  1.513611E-05
       117  9.477629E-05  8.248105E-05  1.441311E-05
       118  1.188884E-04  7.052810E-05  1.771153E-05
       119  2.195424E-05  4.645526E-05  3.544176E-05
       120  2.279089E-05  4.886068E-05  3.309622E-05
       121  1.683159E-04  1.500449E-05 -3.554674E-06
       122  1.635943E-04  2.935547E-05 -5.822363E-06
       123  1.539576E-04  4.546212E-05 -7.922846E-06
       124  1.410655E-04  6.017336E-05 -8.665808E-06
       125  1.263070E-04  7.292230E-05 -8.015467E-06
       126  1.097889E-04  8.223986E-05 -4.519556E-06
       127  9.588323E-05  8.655975E-05 -3.321741E-06
       128  8.029593E-05  8.867066E-05  1.585585E-06
       129  6.362868E-05  8.731392E-05 -2.029905E-06
       130  4.829173E-05  8.296656E-05 -6.031501E-06
       131  3.699314E-05  7.225864E-05 -7.038892E-06
       132  2.245199E-05  5.630066E-05 -6.309434E-06
       133  8.717440E-06  4.256814E-05 -1.065234E-05
       134  3.479169E-06  2.741653E-05 -1.888816E-06
       135  1.178856E-06  1.359342E-05 -4.610432E-06
       136 -1.673665E-07 -3.732457E-08 -1.692870E-06
       137  8.594987E-07 -1.350667E-05 -2.559248E-06
       138  4.782334E-06 -2.777247E-05 -3.930169E-06
       139  8.783854E-06 -4.398433E-05 -8.113078E-06
       140  2.029492E-05 -5.491725E-05 -7.897101E-06
       141  3.235228E-05 -6.447169E-05 -5.773674E-06
       142  4.646395E-05 -7.506048E-05 -8.380325E-06
       143  6.298106E-05 -8.171468E-05 -3.261781E-06
       144  8.026412E-05 -8.414878E-05 -5.267169E-06
       145  9.662303E-05 -8.417972E-05 -1.998420E-06
       146  1.124598E-04 -8.016938E-05 -4.325308E-06
       147  1.258915E-04 -7.168374E-05 -1.075881E-05
       148  1.392374E-04 -6.040699E-05 -9.341242E-06
       149  1.512284E-04 -4.656378E-05 -6.819373E-06
       150  1.592571E-04 -3.076667E-05 -5.094081E-06
       151  1.667458E-04 -1.485753E-05 -4.874906E-06
       152  4.618243E-05  1.990184E-05  7.639674E-05
       153  7.594428E-05 -5.373973E-07  7.646733E-05
       154  4.600835E-05  2.471329E-05  4.731198E-05
       155  7.585357E-05  2.872746E-06  4.722700E-05
       156  4.916740E-05  2.512198E-05  3.406611E-05
       157  7.774650E-05  2.157432E-06  3.373680E-05
       158  1.053284E-04 -1.988848E-05  2.814620E-05
       159  1.057953E-04 -1.939210E-05  3.161635E-05
       160  5.007855E-05  2.727089E-05  2.993495E-05
       161  7.859374E-05  3.206236E-06  2.519469E-05
       162  9.796274E-05 -2.974101E-05  6.313326E-06
       163  8.541616E-05 -3.493966E-05 -3.773004E-06
       164  7.794237E-05 -3.643601E-05 -2.392133E-06
       165  6.617888E-05 -3.550564E-05  8.420389E-06
       166  1.090827E-04  3.025239E-05  2.972660E-05
       167  8.178007E-05 -6.770050E-07  2.811269E-05
       168  1.151086E-04  2.935237E-05  3.479505E-05
       169  6.098448E-05 -3.121508E-05  3.331308E-05
       170  6.096522E-05 -3.085424E-05  3.089005E-05
       171  7.327123E-05 -1.294940E-05  3.526023E-05
       172  8.395778E-05  6.979682E-06  3.370247E-05
       173  8.407757E-05  6.328540E-06  3.640595E-05
       174  8.481161E-05  5.947510E-06  3.794365E-05
       175  8.551522E-05  5.570093E-06  3.859708E-05
       176  8.614544E-05  5.345918E-06  3.839034E-05
       177  8.030869E-05  5.178840E-06  1.466920E-05
       178  7.639621E-05  1.937311E-06  5.925419E-06
       179  7.822307E-05 -1.785358E-06  8.119173E-06
       180  1.222264E-04 -2.326444E-05  1.792578E-05
       181  1.215238E-04 -2.747946E-05  3.379024E-05
       182  1.134095E-04 -2.792272E-05  6.952827E-05
       183  8.284331E-05 -9.085649E-06  4.882270E-05
       184  6.255078E-05  3.039634E-05  8.209499E-06
       185  7.154104E-05  3.477891E-05 -3.343216E-06
       186  8.229547E-05  3.559087E-05 -6.549814E-06
       187  9.542599E-05  3.095161E-05 -8.895460E-07
       188  1.025355E-04  2.516533E-05  1.513413E-05
       189  1.061864E-04  2.196402E-05  3.989878E-05
       190  4.676104E-05 -1.768574E-05  7.002105E-05
       191  7.637522E-05  3.459246E-06  6.835043E-05
       192  2.101653E-05  3.911318E-05  5.841345E-05
       193  1.861388E-05  3.559725E-05  4.255377E-05
       194  1.202557E-05  2.363023E-05  3.355949E-05
       195  8.761767E-06  5.924994E-06  2.963395E-05
       196  8.848660E-06 -1.277825E-05  3.079702E-05
       197  1.472885E-05 -2.846738E-05  3.709603E-05
       198  1.971784E-05 -3.638244E-05  5.143499E-05
       199  1.676703E-04  1.438110E-05  9.948528E-08
       200  1.633173E-04  2.938118E-05 -5.939640E-08
       201  1.545007E-04  4.538810E-05 -1.082565E-07
       202  1.411926E-04  6.051413E-05 -2.364559E-07
       203  1.257969E-04  7.354690E-05 -2.155966E-07
       204  1.098752E-04  8.174766E-05  2.797853E-07
       205  9.514495E-05  8.621902E-05  2.692860E-07
       206  7.981584E-05  8.878179E-05  3.978588E-06
       207  6.459582E-05  8.696484E-05  1.083952E-06
       208  4.967735E-05  8.269449E-05 -7.065608E-08
       209  3.680415E-05  7.168605E-05 -9.725788E-08
       210  2.305131E-05  5.707085E-05  1.148387E-07
       211  6.649471E-06  4.259128E-05 -7.719346E-07
       212  3.983270E-06  2.752850E-05  9.418261E-07
       213  9.957906E-07  1.373608E-05 -1.654693E-07
       214  0.000000E+00  0.000000E+00  8.335263E-07
       215  9.774063E-07 -1.306524E-05  4.693898E-07
       216  4.612575E-06 -2.644292E-05  2.252507E-07
       217  9.085287E-06 -4.391700E-05 -3.189403E-07
       218  2.029621E-05 -5.586971E-05 -9.808816E-08
       219  3.228277E-05 -6.486277E-05 -4.032622E-08
       220  4.773106E-05 -7.584732E-05 -6.727224E-07
       221  6.299060E-05 -8.078615E-05  3.208047E-07
       222  8.001848E-05 -8.432500E-05 -2.751965E-07
       223  9.618694E-05 -8.332815E-05  1.070884E-06
       224  1.106598E-04 -8.038273E-05  8.050293E-08
       225  1.263471E-04 -7.165766E-05 -8.185998E-07
       226  1.391665E-04 -6.007674E-05 -2.312220E-07
       227  1.516717E-04 -4.647479E-05 -7.374059E-08
       228  1.597896E-04 -3.063503E-05 -1.161329E-07
       229  1.671620E-04 -1.467243E-05 -2.490521E-07
       230  1.106061E-04  2.315470E-05  4.811245E-05
       231  1.174466E-04  1.823649E-05  3.285526E-05
       232  1.228159E-04  8.793849E-06  2.413699E-05
       233  1.238017E-04 -1.895122E-06  2.172205E-05
       234  1.209139E-04 -1.156709E-05  2.671231E-05
       235  1.128802E-04 -1.821721E-05  3.973156E-05
       236  1.078103E-04 -2.038352E-05  5.710540E-05
       237  5.887423E-05  2.729012E-05  3.029083E-05
       238  5.873665E-05  2.751725E-05  3.308272E-05
       239  5.556629E-05 -3.031066E-05  8.158647E-06
       240  4.284231E-05 -2.350447E-05 -1.471179E-05
       241  2.957017E-05 -8.804396E-06 -2.554851E-05
       242  3.090328E-05  7.767624E-06 -2.622558E-05
       243  4.355293E-05  2.082397E-05 -1.494863E-05
       244  5.609809E-05  2.765196E-05  7.774522E-06
       245  9.394496E-05  3.538477E-05 -4.512727E-05
       246  8.561738E-05  3.820393E-05 -5.783281E-05
       247  7.691764E-05  3.868495E-05 -5.750072E-05
       248  6.700061E-05  3.591450E-05 -4.524081E-05
       249  1.235820E-04  1.182810E-05 -4.178681E-05
       250  1.288624E-04  5.679385E-06 -5.345255E-05
       251  1.294252E-04 -1.735728E-06 -5.416485E-05
       252  1.240041E-04 -9.593968E-06 -4.212624E-05
       253  9.332518E-05 -3.494782E-05 -4.274991E-05
       254  8.643348E-05 -3.808738E-05 -5.509985E-05
       255  7.462450E-05 -4.015574E-05 -5.521855E-05
       256  6.762567E-05 -3.961300E-05 -4.410962E-05
       257  3.818292E-05  1.192529E-05 -4.489591E-05
       258  2.743663E-05  2.291994E-06 -6.058182E-05
       259  2.696109E-05 -5.392851E-06 -6.008143E-05
       260  3.670788E-05 -1.355399E-05 -4.486596E-05
       261  8.424173E-05 -7.513160E-06  1.222140E-05
       262  8.040367E-05 -5.380782E-06 -1.459955E-05
       263  7.804666E-05 -8.918174E-07 -2.379128E-05
       264  7.711558E-05  5.412360E-07 -2.691329E-05
       265  8.092296E-05  3.047062E-06 -1.400513E-05
       266  8.314994E-05  5.778576E-06  7.030180E-06
       267  8.158965E-05 -1.957995E-06  3.058866E-05
       268  8.158837E-05 -1.837926E-06  3.324788E-05
       269  1.259902E-04  6.919795E-06 -1.931468E-06
       270  1.214348E-04  1.367002E-05 -1.818239E-06
       271  1.158318E-04  2.123727E-05 -1.827503E-06
       272  1.095512E-04  2.844449E-05 -1.754355E-06
       273  1.015705E-04  3.520525E-05 -1.876218E-06
       274  9.456601E-05  4.147563E-05 -1.838327E-06
       275  8.777998E-05  4.492616E-05 -2.004388E-06
       276  8.205783E-05  4.618260E-05 -1.941434E-06
       277  7.522872E-05  4.473255E-05 -1.634268E-06
       278  6.898818E-05  4.172937E-05 -1.780923E-06
       279  6.216385E-05  3.663587E-05 -1.976886E-06
       280  5.550777E-05  2.951841E-05 -1.841420E-06
       281  4.980942E-05  2.131450E-05 -1.854087E-06
       282  4.483417E-05  1.471309E-05 -1.793860E-06
       283  4.204845E-05  7.975166E-06 -1.757854E-06
       284  4.145033E-05  1.717495E-06 -1.791985E-06
       285  4.203437E-05 -4.929716E-06 -1.879188E-06
       286  4.512678E-05 -1.179877E-05 -1.870108E-06
       287  4.989033E-05 -1.900038E-05 -1.770232E-06
       288  5.634267E-05 -2.668731E-05 -1.856153E-06
       289  6.341033E-05 -3.411576E-05 -1.827571E-06
       290  7.017272E-05 -4.005980E-05 -1.923796E-06
       291  7.569397E-05 -4.410901E-05 -1.839945E-06
       292  8.170785E-05 -4.589672E-05 -1.813844E-06
       293  8.748475E-05 -4.435617E-05 -1.833155E-06
       294  9.363204E-05 -3.997925E-05 -1.802562E-06
       295  1.005711E-04 -3.446738E-05 -1.841673E-06
       296  1.073469E-04 -2.745185E-05 -1.813287E-06
       297  1.138701E-04 -1.938076E-05 -1.747203E-06
       298  1.198131E-04 -1.236419E-05 -1.734750E-06
       299  1.241504E-04 -5.514400E-06 -2.083652E-06
       300  6.553282E-05 -3.093506E-05 -5.044253E-05
       301  7.560748E-05 -3.464488E-05 -6.117928E-05
       302  8.531105E-05 -3.141271E-05 -6.080898E-05
       303  9.577832E-05 -3.158781E-05 -5.019348E-05
       304  8.340593E-05  1.587118E-06 -2.423280E-05
       305  7.733417E-05  3.390166E-07 -2.594671E-05
       306  1.109672E-04 -1.247404E-05 -5.634169E-05
       307  1.049068E-04 -7.652120E-06 -6.961144E-05
       308  1.110902E-04  5.904718E-06 -6.852087E-05
       309  1.086495E-04  1.579591E-05 -5.201286E-05
       310  7.611589E-05 -2.325633E-06 -2.555015E-05
       311  6.489038E-05  3.146015E-05 -4.813409E-05
       312  7.590959E-05  3.416151E-05 -5.955147E-05
       313  8.636379E-05  3.296363E-05 -5.911987E-05
       314  9.651107E-05  3.011961E-05 -5.073938E-05
       315  8.310546E-05  3.977733E-07 -2.352041E-05
       316  5.205794E-05 -1.386877E-05 -5.011544E-05
       317  5.611842E-05 -5.564770E-06 -5.868138E-05
       318  5.049262E-05  5.905905E-06 -6.329482E-05
       319  5.353744E-05  1.560249E-05 -4.899883E-05
       320  1.126631E-04 -8.746869E-07 -9.906319E-05
       321  8.471256E-05  2.042375E-06 -1.843980E-04
       322  8.576620E-05  2.262112E-06 -1.886582E-04
       323  8.293798E-05  1.196809E-06 -1.804672E-04
       324  8.034208E-05 -2.694281E-07 -1.887391E-04
       325  9.040804E-05  2.621296E-06 -1.829635E-04
       326  8.052830E-05 -4.116938E-06 -1.816088E-04
       327  8.039305E-05 -4.147626E-06 -1.837523E-04
       328  8.742693E-05  9.217675E-07 -1.672292E-04
       329  8.053886E-05  4.429207E-06 -1.791911E-04
       330  8.308501E-05  3.678677E-06 -1.809898E-04
       331  8.844410E-05  2.764621E-06 -1.798176E-04
       332  8.477225E-05  3.175795E-06 -1.756254E-04
       333  8.810237E-05  1.895023E-06 -1.707155E-04
       334  9.529610E-05  8.340322E-07 -1.606896E-04
       335  8.084793E-05  2.603326E-06 -1.782543E-04
       336  8.109254E-05  1.769260E-07 -1.739363E-04
       337  8.044415E-05 -1.349922E-05 -1.549238E-04
       338  7.934670E-05 -3.430907E-06 -1.648156E-04
       339  6.859004E-05 -6.283288E-06 -1.572241E-04
       340  1.052853E-04 -1.044282E-06 -1.423856E-04
       341  9.507377E-05 -2.575100E-06 -1.612582E-04
       342  9.049851E-05 -1.194911E-05 -1.579933E-04
       343  7.622276E-05  6.119242E-06 -1.448370E-04
       344  7.927676E-05  6.691496E-06 -1.637464E-04
       345  6.755017E-05  1.417243E-05 -1.610904E-04
       346  8.410552E-05  8.740006E-06 -1.512703E-04
       347  8.464483E-05  6.567319E-06 -1.672794E-04
       348  9.649647E-05  1.714893E-05 -1.585943E-04
       349  8.232519E-05 -4.506141E-06 -1.923791E-04
       350  7.670035E-05  1.531016E-06 -1.888971E-04
       351  7.782668E-05  5.600358E-06 -1.867764E-04
       352  8.837027E-05  6.584829E-06 -1.891178E-04
       353  8.604841E-05  8.407362E-06 -1.887984E-04
       354  7.777470E-05 -6.197522E-06 -1.897100E-04
       355  8.054256E-05  3.198924E-06 -1.805310E-04
       356  9.204006E-05 -3.055325E-07 -1.882992E-04
       357  7.472378E-05  8.107742E-07 -1.596200E-04
       358  7.749184E-05  9.741237E-06 -1.559670E-04
       359  9.253672E-05  6.342820E-06 -1.633490E-04
       360  8.275352E-05 -1.022606E-05 -1.516246E-04
       361  2.321577E-05  4.795475E-05  3.009388E-05
       362  1.351195E-04  5.226534E-05  3.240585E-05
       363  1.400488E-04  4.910897E-05  2.970412E-05
       364  2.200870E-05  4.612771E-05  2.852023E-05
       365  2.426153E-05  5.021349E-05  2.118821E-05
       366  2.221196E-05  4.649679E-05  2.004434E-05
       367  1.314936E-04  5.690857E-05  2.382551E-05
       368  1.443903E-04  4.660202E-05  1.641604E-05
       369  1.418537E-04 -4.890436E-05  3.548095E-06
       370  2.409559E-05  5.188279E-05  9.759313E-06
       371  2.776671E-05  5.652072E-05  1.294855E-05
       372  1.951090E-05  4.595682E-05  8.974932E-06
       373  1.674148E-05 -4.538098E-05  6.587892E-06
       374  1.385717E-04  5.151632E-05  1.938849E-05
       375  2.727543E-05 -5.468524E-05  5.800656E-06
       376  1.338413E-04 -5.870871E-05  7.418684E-06
       377  1.315184E-04  6.193103E-05 -9.915960E-07
       378  1.075869E-05  3.211167E-05  7.175741E-06
       379  1.961431E-05  4.195673E-05  2.744614E-05
       380  1.410708E-04  5.182961E-05  3.481270E-06
       381  1.282822E-04  6.258368E-05  1.163696E-05
       382  1.126185E-05 -2.920393E-05  7.514693E-06
       383  1.529735E-04  3.956425E-05  4.327227E-06
       384  1.523591E-04 -3.609993E-05  5.050240E-06
       385  1.448422E-04 -4.133991E-05  2.236690E-05
       386  2.043901E-05  4.292398E-05  3.599272E-05
       387  1.886198E-05  4.206402E-05  4.848138E-05
       388  1.374166E-04  5.078861E-05  3.084220E-05
       389  3.029081E-05  6.006288E-05 -1.356085E-06
       390  1.382225E-04 -4.663820E-05  3.098979E-05
       391  3.583819E-05  6.668967E-05  8.916261E-06
       392  5.908325E-06 -2.008166E-05  8.646409E-06
       393  1.871296E-05 -4.241093E-05  3.304922E-05
       394  1.253873E-04 -7.008411E-05  4.439911E-06
       395  1.204405E-04  7.130617E-05  7.704804E-07
       396  1.333536E-04  5.384638E-05  3.187415E-05
       397  1.346046E-04  5.355416E-05  2.491762E-05
       398  1.339946E-04  5.644049E-05  1.340328E-05
       399  2.958502E-06 -6.145550E-06  1.012018E-05
       400  5.402646E-06  1.997795E-05  8.581467E-06
       401  1.652190E-05  3.897029E-05  1.476294E-05
       402  1.584982E-04 -3.081816E-05  7.442134E-06
       403  1.709164E-05 -3.555528E-05  2.275885E-05
       404  2.220633E-05  5.223652E-05 -1.049213E-06
       405  1.520128E-05  4.424385E-05  9.735600E-08
       406  3.631510E-05 -6.826023E-05  3.130971E-06
       407  2.512561E-05  5.115948E-05  2.576518E-05
       408  1.607905E-04 -2.367560E-05  5.910347E-06
       409  2.830276E-05  3.346420E-05  6.356342E-05
       410  9.084275E-05 -9.211898E-06  6.155763E-05
       411  9.155082E-05 -8.027683E-06  4.024844E-05
       412  6.217499E-05  1.357752E-05  4.078319E-05
       413  3.287175E-05  3.456773E-05  4.075880E-05
       414  2.564255E-05  4.453588E-05  3.408900E-05
       415  1.017104E-04 -1.653809E-05  2.993360E-05
       416  6.341620E-05  1.413763E-05  3.166940E-05
       417  9.179646E-05 -9.059792E-06  2.979290E-05
       418  3.566034E-05  3.690291E-05  3.305452E-05
       419  6.055560E-05  5.295808E-05  1.009253E-05
       420  9.937603E-05  5.550486E-05  1.196256E-05
       421  8.130913E-05 -5.653157E-06 -4.298758E-06
       422  8.076444E-05  5.845875E-05  7.641145E-06
       423  8.295104E-05 -7.274015E-06 -1.678562E-06
       424  7.965653E-05 -9.448588E-06  4.728482E-07
       425  6.738036E-05  1.669856E-05  7.283924E-06
       426  9.278177E-05  1.692083E-05  1.119261E-05
       427  7.703637E-05  1.849381E-05 -9.552091E-07
       428  8.481140E-05  1.863518E-05  7.505119E-08
       429  4.780568E-05  4.409305E-05  1.578279E-05
       430  1.109525E-04  4.570877E-05  1.637088E-05
       431  8.577859E-05 -4.680345E-06  9.397022E-06
       432  7.683619E-05 -9.041637E-06  1.171925E-05
       433  9.092504E-05  1.022779E-05  3.841067E-05
       434  8.963673E-05  1.079705E-05  3.711055E-05
       435  1.303301E-04  4.804256E-05  3.808283E-05
       436  1.320406E-04  4.680474E-05  3.886637E-05
       437  1.271489E-04  4.788742E-05  3.553770E-05
       438  1.228411E-04  3.991824E-05  3.860259E-05
       439  9.741268E-05  1.714286E-05  3.772979E-05
       440  6.657836E-05 -2.286226E-05  3.235933E-05
       441  1.202875E-04  3.953986E-05  3.685144E-05
       442  1.112953E-04  3.084156E-05  3.786283E-05
       443  1.003369E-04  1.950373E-05  3.771072E-05
       444  9.608723E-05  1.697260E-05  3.571368E-05
       445  1.098326E-04  2.864210E-05  3.690058E-05
       446  1.321106E-04  4.374603E-05  3.792550E-05
       447  8.969019E-05  9.877840E-06  3.813515E-05
       448  1.231410E-04  3.799162E-05  3.797503E-05
       449  1.049006E-04  2.410942E-05  3.801513E-05
       450  1.310253E-04 -2.075579E-08  1.229139E-05
       451  1.295655E-04  1.686299E-05  1.504243E-05
       452  1.207801E-04 -1.108104E-05  1.074790E-05
       453  1.268145E-04  3.032395E-05  2.456304E-05
       454  1.031778E-04 -1.621302E-05  2.528127E-05
       455  1.360447E-04 -3.430253E-05  2.577184E-05
       456  1.232532E-04 -3.475513E-05  5.673392E-05
       457  1.169602E-04 -2.812883E-05  4.388166E-05
       458  1.044148E-04 -2.172396E-05  5.605880E-05
       459  7.880204E-05  5.599317E-06 -1.558453E-07
       460  8.128608E-05  2.661554E-06  3.230685E-06
       461  9.588476E-05 -1.801225E-05  2.834570E-05
       462  7.230221E-05 -5.223649E-05 -1.146332E-08
       463  6.301070E-05 -9.789744E-06  4.336748E-05
       464  1.036642E-04 -4.389181E-05  9.588523E-06
       465  8.732395E-05 -1.048355E-05  1.949519E-05
       466  1.033224E-04 -2.066831E-05  4.710279E-05
       467  1.175300E-04 -3.584303E-05  3.522625E-05
       468  9.051869E-05 -5.443744E-05  5.321435E-06
       469  8.387092E-05 -1.846266E-05 -4.631060E-06
       470  7.687960E-05 -1.161336E-05 -7.956391E-06
       471  5.757270E-05 -3.719685E-05  6.203761E-06
       472  7.518177E-05  7.325043E-06  1.345210E-05
       473  4.326485E-05 -2.980523E-05  2.427305E-05
       474  3.729010E-05 -2.810364E-05  5.011167E-05
       475  8.514881E-05  5.065836E-06  2.486755E-05
       476  8.851956E-05 -2.057132E-05  1.386217E-06
       477  7.973802E-05  1.159543E-05 -7.791025E-06
       478  1.215908E-04 -3.432237E-05  5.073813E-05
       479  6.572489E-05 -1.165197E-05  1.959294E-05
       480  8.307274E-05  1.400819E-05 -6.298731E-06
       481  8.710210E-05  8.745694E-06  4.855380E-05
       482  8.837862E-05 -1.435244E-05  8.875635E-06
       483  1.056563E-04 -3.028520E-05  1.874641E-05
       484  1.055904E-04 -1.985863E-05  2.571620E-05
       485  1.072000E-04 -1.928171E-05  2.183956E-05
       486  5.856052E-05  2.739007E-05  2.623577E-05
       487  6.062506E-05 -3.091474E-05  2.662339E-05
       488  5.902720E-05  2.763893E-05  9.005330E-06
       489  6.137740E-05 -3.144995E-05  8.979628E-06
       490  1.040207E-04 -2.171915E-05  9.416844E-06
       491  1.169326E-04 -1.443439E-05 -1.524217E-06
       492  1.282134E-04  1.505319E-06 -2.160296E-05
       493  1.175213E-04  1.715022E-05 -4.528397E-06
       494  1.094673E-04 -1.869317E-05  2.416399E-05
